     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163772   -0.126488   -0.091532   -0.059668   -0.031507   -0.007475    0.012211
     0.027550    0.038761    0.046269    0.050684    0.052772    0.053415    0.053569    0.053723
     0.053884    0.054053    0.054227    0.054407    0.054592    0.054782    0.054979    0.055182
     0.055392    0.055611    0.055841    0.056081    0.056334    0.056601    0.056884    0.057183
     0.057501    0.057839    0.058198    0.058580    0.058985    0.059414    0.059869    0.060350
     0.060858    0.061392    0.061954    0.062543    0.063159    0.063802    0.064471    0.065165
     0.065884    0.066627    0.067391    0.068176    0.068980    0.069802    0.070638    0.071488
     0.072348    0.073217    0.074093    0.074972    0.075852    0.076730    0.077605    0.078473
     0.079332    0.080180    0.081014    0.081831    0.082631    0.083411    0.084170    0.084905
     0.085617    0.086305    0.086968    0.087606    0.088221    0.088813    0.089384    0.089937
     0.090475    0.091001    0.091521    0.092039    0.092562    0.093098    0.093523    0.093947
     0.094653    0.096175    0.098969    0.103366    0.109538    0.117487    0.127038    0.137861
     0.149500
  1.000000  0.000000
     0.085483    0.088767    0.094781    0.098601    0.097101    0.089322    0.076255    0.060175
     0.043798    0.029482    0.018713    0.011918    0.008582    0.007538    0.007287    0.007478
     0.007419    0.007311    0.007176    0.007025    0.006859    0.006682    0.006494    0.006295
     0.006085    0.005860    0.005620    0.005367    0.005103    0.004836    0.004567    0.004289
     0.004001    0.003714    0.003423    0.003128    0.002834    0.002534    0.002235    0.001939
     0.001646    0.001362    0.001078    0.000807    0.000547    0.000297    0.000062   -0.000157
    -0.000358   -0.000540   -0.000702   -0.000843   -0.000961   -0.001054   -0.001127   -0.001174
    -0.001196   -0.001195   -0.001167   -0.001118   -0.001045   -0.000950   -0.000833   -0.000696
    -0.000541   -0.000368   -0.000179    0.000025    0.000240    0.000467    0.000703    0.000946
     0.001196    0.001449    0.001706    0.001965    0.002226    0.002487    0.002748    0.003011
     0.003275    0.003543    0.003816    0.004097    0.004389    0.004642    0.004570    0.004830
     0.005269    0.006224    0.007982    0.010754    0.014649    0.019667    0.025698    0.032533
     0.039884
  1.000000
     0.085483    0.088767    0.094781    0.098601    0.097101    0.089322    0.076255    0.060175
     0.043798    0.029482    0.018713    0.011918    0.008582    0.007538    0.007287    0.006565
     0.006143    0.005769    0.005433    0.005119    0.004823    0.004547    0.004278    0.004011
     0.003746    0.003476    0.003205    0.002932    0.002653    0.002370    0.002084    0.001793
     0.001498    0.001197    0.000894    0.000588    0.000280   -0.000028   -0.000335   -0.000639
    -0.000936   -0.001228   -0.001511   -0.001783   -0.002042   -0.002286   -0.002512   -0.002719
    -0.002905   -0.003068   -0.003206   -0.003319   -0.003404   -0.003462   -0.003491   -0.003491
    -0.003461   -0.003403   -0.003316   -0.003201   -0.003059   -0.002892   -0.002702   -0.002489
    -0.002256   -0.002005   -0.001739   -0.001459   -0.001168   -0.000868   -0.000562   -0.000252
     0.000061    0.000375    0.000688    0.000999    0.001307    0.001611    0.001913    0.002212
     0.002509    0.002806    0.003105    0.003410    0.003723    0.004060    0.004570    0.004830
     0.005269    0.006224    0.007982    0.010754    0.014649    0.019667    0.025698    0.032533
     0.039884
  1.000000  0.000000
     0.130517    0.126786    0.123195    0.119828    0.116759    0.114047    0.111732    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163769   -0.126483   -0.091523   -0.059657   -0.031493   -0.007459    0.012230
     0.027572    0.038786    0.046296    0.050714    0.052804    0.053450    0.053607    0.053763
     0.053927    0.054099    0.054276    0.054459    0.054647    0.054840    0.055040    0.055246
     0.055461    0.055684    0.055917    0.056161    0.056418    0.056690    0.056977    0.057282
     0.057606    0.057949    0.058314    0.058702    0.059114    0.059551    0.060013    0.060502
     0.061018    0.061562    0.062133    0.062732    0.063359    0.064012    0.064693    0.065399
     0.066130    0.066885    0.067662    0.068461    0.069278    0.070114    0.070964    0.071828
     0.072703    0.073587    0.074477    0.075371    0.076266    0.077159    0.078049    0.078932
     0.079805    0.080667    0.081515    0.082347    0.083160    0.083953    0.084724    0.085472
     0.086196    0.086896    0.087570    0.088219    0.088844    0.089446    0.090027    0.090589
     0.091136    0.091671    0.092200    0.092727    0.093259    0.093803    0.094235    0.094667
     0.095376    0.096889    0.099654    0.103997    0.110090    0.117932    0.127351    0.138024
     0.149500
  1.000000  0.000000
     0.085483    0.089162    0.096070    0.100884    0.100181    0.092847    0.079851    0.063551
     0.046795    0.032070    0.020958    0.013934    0.010480    0.009396    0.009132    0.009322
     0.009255    0.009139    0.008992    0.008829    0.008650    0.008457    0.008252    0.008036
     0.007806    0.007559    0.007295    0.007016    0.006728    0.006436    0.006139    0.005828
     0.005511    0.005189    0.004861    0.004526    0.004191    0.003844    0.003497    0.003150
     0.002802    0.002460    0.002114    0.001777    0.001447    0.001124    0.000813    0.000513
     0.000228   -0.000044   -0.000298   -0.000535   -0.000754   -0.000953   -0.001133   -0.001291
    -0.001428   -0.001545   -0.001639   -0.001713   -0.001767   -0.001799   -0.001812   -0.001807
    -0.001784   -0.001743   -0.001687   -0.001616   -0.001532   -0.001435   -0.001328   -0.001212
    -0.001087   -0.000955   -0.000818   -0.000675   -0.000529   -0.000379   -0.000226   -0.000070
     0.000089    0.000252    0.000421    0.000596    0.000781    0.000936    0.000797    0.000967
     0.001253    0.001876    0.003023    0.004831    0.007370    0.010642    0.014573    0.019029
     0.023822
  1.000000
     0.085483    0.089162    0.096070    0.100884    0.100181    0.092847    0.079851    0.063551
     0.046795    0.032070    0.020958    0.013934    0.010480    0.009396    0.009132    0.008378
     0.007936    0.007542    0.007186    0.006852    0.006541    0.006248    0.005958    0.005670
     0.005381    0.005088    0.004793    0.004493    0.004186    0.003875    0.003558    0.003235
     0.002904    0.002568    0.002225    0.001878    0.001527    0.001173    0.000817    0.000462
     0.000110   -0.000240   -0.000583   -0.000918   -0.001243   -0.001557   -0.001855   -0.002139
    -0.002404   -0.002650   -0.002875   -0.003077   -0.003256   -0.003411   -0.003540   -0.003644
    -0.003722   -0.003775   -0.003801   -0.003804   -0.003782   -0.003737   -0.003671   -0.003585
    -0.003480   -0.003358   -0.003221   -0.003071   -0.002909   -0.002738   -0.002560   -0.002375
    -0.002187   -0.001995   -0.001801   -0.001607   -0.001413   -0.001219   -0.001027   -0.000835
    -0.000643   -0.000450   -0.000256   -0.000056    0.000149    0.000376    0.000797    0.000967
     0.001253    0.001876    0.003023    0.004831    0.007370    0.010642    0.014573    0.019029
     0.023822
  1.000000  0.000000
     0.144777    0.141381    0.138112    0.135047    0.132253    0.129784    0.127677    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163762   -0.126469   -0.091503   -0.059630   -0.031461   -0.007420    0.012274
     0.027621    0.038840    0.046355    0.050777    0.052872    0.053523    0.053683    0.053844
     0.054012    0.054188    0.054370    0.054558    0.054751    0.054950    0.055155    0.055367
     0.055587    0.055816    0.056056    0.056307    0.056571    0.056850    0.057145    0.057458
     0.057791    0.058144    0.058519    0.058917    0.059340    0.059789    0.060264    0.060766
     0.061296    0.061854    0.062441    0.063056    0.063700    0.064371    0.065070    0.065795
     0.066546    0.067322    0.068120    0.068940    0.069780    0.070638    0.071512    0.072399
     0.073298    0.074206    0.075120    0.076038    0.076957    0.077875    0.078789    0.079696
     0.080593    0.081478    0.082349    0.083203    0.084039    0.084853    0.085646    0.086414
     0.087158    0.087876    0.088568    0.089235    0.089877    0.090495    0.091092    0.091670
     0.092231    0.092781    0.093324    0.093865    0.094412    0.094971    0.095415    0.095858
     0.096572    0.098069    0.100786    0.105042    0.111002    0.118667    0.127870    0.138293
     0.149500
  1.000000  0.000000
     0.085483    0.089985    0.098753    0.105629    0.106573    0.100147    0.087280    0.070501
     0.052935    0.037344    0.025510    0.018002    0.014301    0.013133    0.012844    0.013031
     0.012948    0.012812    0.012642    0.012452    0.012247    0.012023    0.011784    0.011532
     0.011261    0.010968    0.010656    0.010327    0.009991    0.009648    0.009294    0.008919
     0.008540    0.008149    0.007746    0.007331    0.006911    0.006470    0.006026    0.005574
     0.005114    0.004652    0.004180    0.003709    0.003238    0.002766    0.002298    0.001833
     0.001375    0.000922    0.000479    0.000045   -0.000378   -0.000789   -0.001187   -0.001570
    -0.001940   -0.002294   -0.002632   -0.002954   -0.003260   -0.003549   -0.003821   -0.004077
    -0.004315   -0.004537   -0.004743   -0.004933   -0.005108   -0.005267   -0.005412   -0.005544
    -0.005662   -0.005768   -0.005863   -0.005947   -0.006021   -0.006086   -0.006143   -0.006193
    -0.006236   -0.006273   -0.006304   -0.006331   -0.006352   -0.006385   -0.006657   -0.006658
    -0.006659   -0.006661   -0.006662   -0.006663   -0.006665   -0.006666   -0.006667   -0.006668
    -0.006669
  1.000000
     0.085483    0.089985    0.098753    0.105629    0.106573    0.100147    0.087280    0.070501
     0.052935    0.037344    0.025510    0.018002    0.014301    0.013133    0.012844    0.012032
     0.011550    0.011122    0.010727    0.010356    0.010015    0.009684    0.009353    0.009023
     0.008687    0.008346    0.008001    0.007648    0.007284    0.006915    0.006536    0.006145
     0.005744    0.005332    0.004910    0.004478    0.004037    0.003587    0.003130    0.002668
     0.002203    0.001734    0.001267    0.000800    0.000337   -0.000121   -0.000571   -0.001011
    -0.001441   -0.001859   -0.002262   -0.002649   -0.003020   -0.003373   -0.003708   -0.004024
    -0.004320   -0.004596   -0.004853   -0.005091   -0.005310   -0.005509   -0.005691   -0.005856
    -0.006005   -0.006137   -0.006256   -0.006361   -0.006453   -0.006534   -0.006604   -0.006665
    -0.006717   -0.006761   -0.006798   -0.006830   -0.006856   -0.006877   -0.006894   -0.006908
    -0.006918   -0.006925   -0.006930   -0.006933   -0.006933   -0.006914   -0.006657   -0.006658
    -0.006659   -0.006661   -0.006662   -0.006663   -0.006665   -0.006666   -0.006667   -0.006668
    -0.006669
  1.000000  0.000000
     0.173298    0.170571    0.167946    0.165485    0.163242    0.161259    0.159568    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163738   -0.126422   -0.091435   -0.059542   -0.031355   -0.007300    0.012406
     0.027764    0.038989    0.046509    0.050935    0.053031    0.053682    0.053843    0.054004
     0.054173    0.054350    0.054532    0.054720    0.054914    0.055113    0.055319    0.055532
     0.055752    0.055982    0.056222    0.056473    0.056738    0.057018    0.057314    0.057628
     0.057961    0.058315    0.058691    0.059090    0.059514    0.059964    0.060440    0.060944
     0.061475    0.062035    0.062623    0.063240    0.063885    0.064558    0.065259    0.065986
     0.066739    0.067516    0.068317    0.069139    0.069981    0.070841    0.071717    0.072606
     0.073507    0.074418    0.075334    0.076254    0.077176    0.078096    0.079012    0.079921
     0.080821    0.081708    0.082581    0.083438    0.084275    0.085092    0.085886    0.086656
     0.087402    0.088122    0.088816    0.089484    0.090128    0.090748    0.091346    0.091925
     0.092488    0.093040    0.093584    0.094126    0.094674    0.095235    0.095680    0.096124
     0.096837    0.098330    0.101036    0.105271    0.111202    0.118828    0.127983    0.138352
     0.149500
  1.000000  0.000000
     0.085483    0.091704    0.104347    0.115496    0.119815    0.115192    0.102485    0.084592
     0.065232    0.047751    0.034354    0.025809    0.021586    0.020252    0.019921    0.020086
     0.019971    0.019795    0.019581    0.019340    0.019080    0.018801    0.018498    0.018166
     0.017808    0.017429    0.017034    0.016624    0.016202    0.015759    0.015299    0.014815
     0.014316    0.013794    0.013249    0.012682    0.012093    0.011477    0.010842    0.010183
     0.009502    0.008803    0.008082    0.007344    0.006590    0.005820    0.005038    0.004244
     0.003440    0.002628    0.001810    0.000987    0.000163   -0.000663   -0.001486   -0.002306
    -0.003122   -0.003931   -0.004731   -0.005520   -0.006297   -0.007061   -0.007809   -0.008540
    -0.009252   -0.009945   -0.010616   -0.011266   -0.011892   -0.012494   -0.013073   -0.013626
    -0.014155   -0.014660   -0.015140   -0.015597   -0.016032   -0.016447   -0.016842   -0.017220
    -0.017584   -0.017936   -0.018280   -0.018619   -0.018957   -0.019298   -0.019801   -0.020062
    -0.020486   -0.021385   -0.023024   -0.025595   -0.029200   -0.033837   -0.039407   -0.045716
    -0.052500
  1.000000
     0.085483    0.091704    0.104347    0.115496    0.119815    0.115192    0.102485    0.084592
     0.065232    0.047751    0.034354    0.025809    0.021586    0.020252    0.019921    0.019037
     0.018502    0.018026    0.017580    0.017162    0.016766    0.016368    0.015962    0.015554
     0.015133    0.014705    0.014267    0.013813    0.013345    0.012863    0.012362    0.011841
     0.011300    0.010739    0.010157    0.009557    0.008930    0.008286    0.007621    0.006937
     0.006237    0.005521    0.004790    0.004047    0.003294    0.002532    0.001764    0.000992
     0.000218   -0.000558   -0.001331   -0.002100   -0.002864   -0.003621   -0.004370   -0.005109
    -0.005836   -0.006551   -0.007254   -0.007942   -0.008614   -0.009271   -0.009911   -0.010534
    -0.011140   -0.011727   -0.012296   -0.012846   -0.013376   -0.013887   -0.014379   -0.014852
    -0.015305   -0.015739   -0.016155   -0.016553   -0.016934   -0.017299   -0.017649   -0.017987
    -0.018315   -0.018635   -0.018949   -0.019262   -0.019578   -0.019872   -0.019801   -0.020062
    -0.020486   -0.021385   -0.023024   -0.025595   -0.029200   -0.033837   -0.039407   -0.045716
    -0.052500
  1.000000  0.000000
     0.230339    0.228951    0.227615    0.226362    0.225219    0.224210    0.223348    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.163723   -0.126392   -0.091391   -0.059487   -0.031289   -0.007225    0.012487
     0.027849    0.039077    0.046598    0.051023    0.053117    0.053766    0.053924    0.054083
     0.054249    0.054423    0.054602    0.054788    0.054978    0.055174    0.055377    0.055586
     0.055803    0.056029    0.056265    0.056513    0.056773    0.057048    0.057340    0.057648
     0.057976    0.058324    0.058694    0.059087    0.059504    0.059947    0.060415    0.060911
     0.061434    0.061985    0.062563    0.063170    0.063805    0.064467    0.065157    0.065872
     0.066613    0.067378    0.068165    0.068974    0.069803    0.070649    0.071511    0.072386
     0.073273    0.074168    0.075070    0.075976    0.076882    0.077788    0.078689    0.079583
     0.080468    0.081342    0.082201    0.083043    0.083867    0.084671    0.085452    0.086210
     0.086944    0.087652    0.088335    0.088993    0.089626    0.090236    0.090825    0.091395
     0.091949    0.092491    0.093026    0.093560    0.094099    0.094651    0.095089    0.095526
     0.096236    0.097735    0.100464    0.104743    0.110740    0.118456    0.127720    0.138215
     0.149500
  1.000000  0.000000
     0.085483    0.092471    0.106841    0.119889    0.125703    0.121867    0.109212    0.090805
     0.070629    0.052292    0.038192    0.029183    0.024728    0.023324    0.022980    0.023134
     0.023007    0.022816    0.022587    0.022328    0.022045    0.021738    0.021403    0.021035
     0.020641    0.020228    0.019803    0.019362    0.018905    0.018423    0.017920    0.017394
     0.016844    0.016268    0.015665    0.015034    0.014374    0.013685    0.012967    0.012220
     0.011444    0.010643    0.009813    0.008960    0.008081    0.007182    0.006262    0.005323
     0.004367    0.003397    0.002415    0.001423    0.000422   -0.000583   -0.001592   -0.002602
    -0.003610   -0.004614   -0.005611   -0.006599   -0.007576   -0.008540   -0.009487   -0.010416
    -0.011324   -0.012211   -0.013073   -0.013909   -0.014718   -0.015499   -0.016250   -0.016971
    -0.017662   -0.018322   -0.018952   -0.019554   -0.020127   -0.020675   -0.021198   -0.021700
    -0.022184   -0.022653   -0.023112   -0.023566   -0.024019   -0.024479   -0.025082   -0.025436
    -0.026010   -0.027227   -0.029443   -0.032919   -0.037792   -0.044062   -0.051592   -0.060121
    -0.069293
  1.000000
     0.085483    0.092471    0.106841    0.119889    0.125703    0.121867    0.109212    0.090805
     0.070629    0.052292    0.038192    0.029183    0.024728    0.023324    0.022980    0.022079
     0.021530    0.021042    0.020587    0.020160    0.019743    0.019319    0.018887    0.018448
     0.017997    0.017536    0.017061    0.016569    0.016060    0.015532    0.014983    0.014409
     0.013811    0.013188    0.012540    0.011869    0.011162    0.010434    0.009679    0.008898
     0.008095    0.007268    0.006421    0.005554    0.004671    0.003771    0.002860    0.001938
     0.001007    0.000070   -0.000871   -0.001813   -0.002755   -0.003694   -0.004628   -0.005555
