    -0.023178   -0.023029   -0.023275   -0.023626   -0.024280   -0.025421   -0.027205   -0.029747
    -0.033123   -0.037356   -0.042422   -0.048247   -0.054714   -0.061669   -0.068927
  1.000000  0.000000
     0.116256    0.113132    0.110079    0.107141    0.104360    0.101772    0.099408    0.097291
     0.095439    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
     0.095000    0.095000    0.095000    0.095000    0.095000    0.095000    0.095000
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172734   -0.143643   -0.115651   -0.089154   -0.064497   -0.041973   -0.021809
    -0.004159    0.010896    0.023358    0.033304    0.040891    0.046345    0.049958    0.052078
     0.053097    0.053442    0.053561    0.053679    0.053802    0.053930    0.054061    0.054196
     0.054334    0.054475    0.054620    0.054767    0.054918    0.055072    0.055231    0.055394
     0.055562    0.055736    0.055916    0.056102    0.056296    0.056498    0.056708    0.056928
     0.057158    0.057398    0.057649    0.057912    0.058188    0.058476    0.058778    0.059094
     0.059425    0.059770    0.060130    0.060506    0.060897    0.061304    0.061727    0.062167
     0.062622    0.063093    0.063580    0.064082    0.064600    0.065133    0.065681    0.066243
     0.066819    0.067407    0.068008    0.068621    0.069245    0.069879    0.070523    0.071175
     0.071834    0.072500    0.073172    0.073847    0.074527    0.075208    0.075891    0.076573
     0.077254    0.077933    0.078609    0.079280    0.079945    0.080603    0.081254    0.081896
     0.082528    0.083149    0.083759    0.084357    0.084941    0.085513    0.086070    0.086613
     0.087142    0.087656    0.088156    0.088642    0.089114    0.089572    0.090019    0.090454
     0.090879    0.091295    0.091705    0.092110    0.092512    0.092914    0.093318    0.093729
     0.094150    0.094449    0.094748    0.095170    0.095958    0.097329    0.099470    0.102520
     0.106569    0.111646    0.117720    0.124705    0.132459    0.140797    0.149500
  1.000000  0.000000
     0.085483    0.087935    0.093380    0.099142    0.103046    0.103654    0.100349    0.093292
     0.083264    0.071432    0.059096    0.047458    0.037445    0.029611    0.024121    0.020785
     0.019151    0.018592    0.018400    0.018637    0.018633    0.018583    0.018505    0.018410
     0.018301    0.018181    0.018050    0.017911    0.017760    0.017603    0.017431    0.017254
     0.017059    0.016855    0.016633    0.016399    0.016150    0.015890    0.015622    0.015344
     0.015055    0.014755    0.014441    0.014118    0.013781    0.013432    0.013068    0.012693
     0.012302    0.011897    0.011479    0.011046    0.010599    0.010139    0.009663    0.009175
     0.008673    0.008159    0.007632    0.007093    0.006542    0.005980    0.005408    0.004825
     0.004234    0.003634    0.003026    0.002412    0.001791    0.001165    0.000535   -0.000099
    -0.000735   -0.001372   -0.002011   -0.002648   -0.003284   -0.003918   -0.004548   -0.005174
    -0.005794   -0.006407   -0.007013   -0.007611   -0.008199   -0.008776   -0.009343   -0.009898
    -0.010440   -0.010969   -0.011484   -0.011985   -0.012471   -0.012943   -0.013399   -0.013840
    -0.014266   -0.014678   -0.015074   -0.015456   -0.015825   -0.016180   -0.016523   -0.016855
    -0.017177   -0.017489   -0.017794   -0.018093   -0.018388   -0.018680   -0.018972   -0.019265
    -0.019601   -0.020088   -0.020291   -0.020578   -0.021114   -0.022050   -0.023512   -0.025596
    -0.028362   -0.031831   -0.035983   -0.040757   -0.046057   -0.051756   -0.057705
  1.000000
     0.085483    0.087935    0.093380    0.099142    0.103046    0.103654    0.100349    0.093292
     0.083264    0.071432    0.059096    0.047458    0.037445    0.029611    0.024121    0.020785
     0.019151    0.018592    0.018400    0.017718    0.017328    0.016984    0.016659    0.016355
     0.016066    0.015785    0.015521    0.015260    0.015005    0.014748    0.014487    0.014221
     0.013951    0.013673    0.013390    0.013098    0.012800    0.012491    0.012174    0.011847
     0.011508    0.011159    0.010798    0.010425    0.010040    0.009643    0.009235    0.008812
     0.008375    0.007928    0.007469    0.006997    0.006515    0.006021    0.005518    0.005004
     0.004481    0.003949    0.003411    0.002865    0.002312    0.001755    0.001193    0.000627
     0.000059   -0.000512   -0.001083   -0.001656   -0.002228   -0.002798   -0.003367   -0.003933
    -0.004496   -0.005055   -0.005610   -0.006159   -0.006703   -0.007241   -0.007771   -0.008295
    -0.008811   -0.009319   -0.009818   -0.010309   -0.010790   -0.011262   -0.011724   -0.012176
    -0.012617   -0.013048   -0.013469   -0.013878   -0.014276   -0.014663   -0.015040   -0.015405
    -0.015759   -0.016102   -0.016435   -0.016757   -0.017070   -0.017373   -0.017668   -0.017955
    -0.018235   -0.018509   -0.018778   -0.019044   -0.019308   -0.019572   -0.019838   -0.020094
    -0.020250   -0.020088   -0.020291   -0.020578   -0.021114   -0.022050   -0.023512   -0.025596
    -0.028362   -0.031831   -0.035983   -0.040757   -0.046057   -0.051756   -0.057705
  1.000000  0.000000
     0.128265    0.125357    0.122516    0.119781    0.117193    0.114784    0.112584    0.110614
     0.108890    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
     0.108480    0.108480    0.108480    0.108480    0.108480    0.108480    0.108480
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172732   -0.143637   -0.115643   -0.089142   -0.064483   -0.041957   -0.021790
    -0.004139    0.010918    0.023382    0.033330    0.040918    0.046373    0.049987    0.052108
     0.053128    0.053474    0.053593    0.053712    0.053836    0.053965    0.054097    0.054233
     0.054372    0.054514    0.054659    0.054807    0.054959    0.055115    0.055274    0.055439
     0.055608    0.055783    0.055964    0.056151    0.056347    0.056550    0.056761    0.056983
     0.057214    0.057455    0.057708    0.057973    0.058251    0.058541    0.058845    0.059163
     0.059495    0.059843    0.060205    0.060584    0.060977    0.061387    0.061813    0.062255
     0.062713    0.063188    0.063678    0.064184    0.064705    0.065242    0.065793    0.066358
     0.066938    0.067530    0.068135    0.068752    0.069380    0.070019    0.070666    0.071323
     0.071986    0.072657    0.073332    0.074013    0.074696    0.075382    0.076069    0.076756
     0.077442    0.078125    0.078805    0.079481    0.080150    0.080813    0.081468    0.082114
     0.082750    0.083375    0.083989    0.084591    0.085179    0.085754    0.086315    0.086862
     0.087394    0.087912    0.088415    0.088904    0.089379    0.089841    0.090290    0.090728
     0.091156    0.091575    0.091987    0.092394    0.092799    0.093204    0.093611    0.094025
     0.094448    0.094749    0.095050    0.095474    0.096260    0.097626    0.099757    0.102792
     0.106819    0.111867    0.117907    0.124851    0.132560    0.140849    0.149500
  1.000000  0.000000
     0.085483    0.088017    0.093649    0.099617    0.103677    0.104342    0.100976    0.093741
     0.083440    0.071276    0.058587    0.046613    0.036307    0.028244    0.022591    0.019157
     0.017473    0.016897    0.016698    0.016922    0.016910    0.016851    0.016765    0.016661
     0.016545    0.016417    0.016279    0.016131    0.015974    0.015810    0.015633    0.015449
     0.015249    0.015039    0.014813    0.014575    0.014326    0.014067    0.013803    0.013529
     0.013244    0.012949    0.012643    0.012329    0.012004    0.011667    0.011319    0.010962
     0.010591    0.010208    0.009815    0.009410    0.008994    0.008569    0.008131    0.007683
     0.007227    0.006761    0.006287    0.005803    0.005312    0.004814    0.004310    0.003799
     0.003283    0.002763    0.002239    0.001712    0.001182    0.000651    0.000118   -0.000414
    -0.000946   -0.001477   -0.002005   -0.002531   -0.003053   -0.003570   -0.004082   -0.004588
    -0.005088   -0.005580   -0.006064   -0.006539   -0.007005   -0.007460   -0.007905   -0.008340
    -0.008762   -0.009173   -0.009572   -0.009958   -0.010332   -0.010693   -0.011041   -0.011376
    -0.011699   -0.012009   -0.012307   -0.012594   -0.012869   -0.013133   -0.013388   -0.013633
    -0.013870   -0.014100   -0.014323   -0.014541   -0.014755   -0.014966   -0.015177   -0.015388
    -0.015640   -0.016055   -0.016198   -0.016400   -0.016779   -0.017440   -0.018473   -0.019945
    -0.021899   -0.024350   -0.027283   -0.030655   -0.034400   -0.038426   -0.042628
  1.000000
     0.085483    0.088017    0.093649    0.099617    0.103677    0.104342    0.100976    0.093741
     0.083440    0.071276    0.058587    0.046613    0.036307    0.028244    0.022591    0.019157
     0.017473    0.016897    0.016698    0.016015    0.015625    0.015282    0.014960    0.014657
     0.014370    0.014093    0.013830    0.013574    0.013321    0.013067    0.012810    0.012549
     0.012283    0.012012    0.011736    0.011452    0.011162    0.010864    0.010558    0.010244
     0.009919    0.009586    0.009243    0.008889    0.008525    0.008151    0.007768    0.007373
     0.006967    0.006551    0.006127    0.005693    0.005251    0.004801    0.004343    0.003879
     0.003408    0.002931    0.002451    0.001966    0.001479    0.000989    0.000498    0.000006
    -0.000486   -0.000977   -0.001466   -0.001952   -0.002436   -0.002915   -0.003391   -0.003861
    -0.004326   -0.004785   -0.005237   -0.005683   -0.006121   -0.006552   -0.006974   -0.007389
    -0.007795   -0.008192   -0.008581   -0.008960   -0.009330   -0.009691   -0.010043   -0.010385
    -0.010718   -0.011041   -0.011355   -0.011660   -0.011955   -0.012240   -0.012517   -0.012784
    -0.013042   -0.013292   -0.013533   -0.013766   -0.013991   -0.014209   -0.014420   -0.014626
    -0.014825   -0.015020   -0.015211   -0.015400   -0.015587   -0.015773   -0.015960   -0.016140
    -0.016235   -0.016055   -0.016198   -0.016400   -0.016779   -0.017440   -0.018473   -0.019945
    -0.021899   -0.024350   -0.027283   -0.030655   -0.034400   -0.038426   -0.042628
  1.000000  0.000000
     0.140274    0.137583    0.134952    0.132421    0.130025    0.127796    0.125759    0.123936
     0.122340    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
     0.121960    0.121960    0.121960    0.121960    0.121960    0.121960    0.121960
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172725   -0.143625   -0.115625   -0.089119   -0.064454   -0.041923   -0.021752
    -0.004097    0.010964    0.023431    0.033382    0.040973    0.046430    0.050046    0.052169
     0.053190    0.053538    0.053658    0.053779    0.053904    0.054034    0.054168    0.054306
     0.054446    0.054590    0.054737    0.054887    0.055041    0.055198    0.055360    0.055526
     0.055697    0.055874    0.056057    0.056247    0.056444    0.056650    0.056864    0.057088
     0.057322    0.057566    0.057822    0.058090    0.058371    0.058665    0.058973    0.059294
     0.059631    0.059982    0.060349    0.060732    0.061130    0.061545    0.061976    0.062423
     0.062887    0.063367    0.063863    0.064375    0.064902    0.065445    0.066003    0.066575
     0.067162    0.067761    0.068373    0.068998    0.069633    0.070279    0.070934    0.071599
     0.072270    0.072948    0.073632    0.074321    0.075013    0.075707    0.076402    0.077097
     0.077791    0.078482    0.079170    0.079854    0.080531    0.081202    0.081864    0.082518
     0.083162    0.083795    0.084416    0.085025    0.085620    0.086202    0.086770    0.087323
     0.087862    0.088385    0.088894    0.089389    0.089870    0.090337    0.090792    0.091235
     0.091668    0.092092    0.092509    0.092921    0.093331    0.093740    0.094152    0.094571
     0.094999    0.095304    0.095608    0.096034    0.096818    0.098176    0.100288    0.103295
     0.107281    0.112277    0.118252    0.125122    0.132746    0.140944    0.149500
  1.000000  0.000000
     0.085483    0.088211    0.094290    0.100767    0.105243    0.106121    0.102710    0.095175
     0.084364    0.071550    0.058158    0.045503    0.034603    0.026069    0.020084    0.016446
     0.014661    0.014049    0.013836    0.014036    0.014007    0.013931    0.013829    0.013707
     0.013576    0.013431    0.013279    0.013115    0.012944    0.012764    0.012575    0.012376
     0.012165    0.011940    0.011704    0.011458    0.011206    0.010946    0.010686    0.010417
     0.010135    0.009847    0.009551    0.009251    0.008943    0.008625    0.008300    0.007973
     0.007631    0.007284    0.006931    0.006572    0.006207    0.005840    0.005463    0.005083
     0.004701    0.004316    0.003931    0.003539    0.003150    0.002760    0.002371    0.001982
     0.001595    0.001210    0.000829    0.000450    0.000076   -0.000294   -0.000658   -0.001017
    -0.001370   -0.001717   -0.002056   -0.002388   -0.002713   -0.003030   -0.003338   -0.003638
    -0.003930   -0.004212   -0.004485   -0.004749   -0.005004   -0.005248   -0.005484   -0.005710
    -0.005925   -0.006132   -0.006329   -0.006516   -0.006695   -0.006864   -0.007024   -0.007176
    -0.007319   -0.007455   -0.007582   -0.007703   -0.007816   -0.007923   -0.008024   -0.008119
    -0.008210   -0.008295   -0.008377   -0.008454   -0.008528   -0.008600   -0.008669   -0.008737
    -0.008845   -0.009131   -0.009171   -0.009227   -0.009332   -0.009515   -0.009801   -0.010209
    -0.010750   -0.011429   -0.012241   -0.013175   -0.014212   -0.015327   -0.016491
  1.000000
     0.085483    0.088211    0.094290    0.100767    0.105243    0.106121    0.102710    0.095175
     0.084364    0.071550    0.058158    0.045503    0.034603    0.026069    0.020084    0.016446
     0.014661    0.014049    0.013836    0.013149    0.012759    0.012417    0.012098    0.011794
     0.011511    0.011239    0.010978    0.010727    0.010477    0.010226    0.009973    0.009716
     0.009458    0.009195    0.008929    0.008657    0.008381    0.008098    0.007809    0.007516
     0.007213    0.006905    0.006590    0.006267    0.005935    0.005600    0.005257    0.004907
     0.004551    0.004189    0.003822    0.003451    0.003076    0.002698    0.002317    0.001935
     0.001552    0.001168    0.000785    0.000405    0.000027   -0.000348   -0.000719   -0.001085
    -0.001447   -0.001801   -0.002149   -0.002489   -0.002822   -0.003146   -0.003462   -0.003768
    -0.004065   -0.004352   -0.004629   -0.004896   -0.005153   -0.005400   -0.005637   -0.005863
    -0.006080   -0.006287   -0.006484   -0.006673   -0.006851   -0.007021   -0.007183   -0.007336
    -0.007481   -0.007619   -0.007749   -0.007872   -0.007989   -0.008099   -0.008203   -0.008301
    -0.008394   -0.008481   -0.008564   -0.008643   -0.008717   -0.008787   -0.008854   -0.008918
    -0.008979   -0.009037   -0.009093   -0.009147   -0.009200   -0.009252   -0.009303   -0.009351
    -0.009343   -0.009131   -0.009171   -0.009227   -0.009332   -0.009515   -0.009801   -0.010209
    -0.010750   -0.011429   -0.012241   -0.013175   -0.014212   -0.015327   -0.016491
  1.000000  0.000000
     0.164291    0.162033    0.159825    0.157702    0.155691    0.153820    0.152111    0.150581
     0.149242    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
     0.148920    0.148920    0.148920    0.148920    0.148920    0.148920    0.148920
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172711   -0.143595   -0.115581   -0.089062   -0.064385   -0.041842   -0.021661
    -0.003996    0.011073    0.023546    0.033502    0.041097    0.046558    0.050176    0.052300
     0.053323    0.053671    0.053792    0.053913    0.054040    0.054170    0.054305    0.054443
     0.054584    0.054728    0.054876    0.055027    0.055181    0.055340    0.055502    0.055669
     0.055841    0.056019    0.056203    0.056394    0.056593    0.056799    0.057014    0.057239
     0.057474    0.057720    0.057978    0.058247    0.058529    0.058824    0.059134    0.059457
     0.059795    0.060148    0.060517    0.060902    0.061302    0.061719    0.062152    0.062602
     0.063068    0.063550    0.064049    0.064563    0.065094    0.065639    0.066200    0.066775
     0.067364    0.067967    0.068582    0.069210    0.069849    0.070498    0.071156    0.071824
     0.072499    0.073181    0.073868    0.074560    0.075255    0.075953    0.076652    0.077350
     0.078048    0.078743    0.079434    0.080121    0.080802    0.081476    0.082142    0.082799
     0.083446    0.084082    0.084707    0.085318    0.085917    0.086502    0.087072    0.087629
     0.088170    0.088696    0.089208    0.089705    0.090188    0.090658    0.091115    0.091560
     0.091995    0.092422    0.092841    0.093255    0.093667    0.094078    0.094493    0.094913
     0.095344    0.095650    0.095956    0.096383    0.097165    0.098516    0.100617    0.103605
