    -0.003129   -0.002964   -0.002772   -0.002553   -0.002313   -0.002051   -0.001771   -0.001476
    -0.001168   -0.000851   -0.000526   -0.000197    0.000135    0.000467    0.000798    0.001126
     0.001450    0.001771    0.002089    0.002404    0.002718    0.003034    0.003355    0.003686
     0.004037    0.004570    0.004850    0.005377    0.006617    0.008947    0.012614    0.017705
     0.024134    0.031653    0.039884
  1.000000  0.000000
     0.130517    0.126484    0.122625    0.119045    0.115833    0.113056    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007    0.111007
     0.111007    0.111007    0.111007
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160624   -0.120557   -0.083388   -0.050038   -0.021205    0.002674    0.021452
     0.035276    0.044582    0.050070    0.052660    0.053441    0.053607    0.053772    0.053947
     0.054130    0.054318    0.054513    0.054714    0.054922    0.055136    0.055359    0.055591
     0.055833    0.056088    0.056357    0.056641    0.056943    0.057264    0.057606    0.057970
     0.058359    0.058773    0.059215    0.059684    0.060183    0.060711    0.061271    0.061861
     0.062482    0.063134    0.063817    0.064530    0.065272    0.066043    0.066840    0.067662
     0.068508    0.069376    0.070263    0.071166    0.072085    0.073014    0.073953    0.074897
     0.075845    0.076792    0.077736    0.078673    0.079601    0.080516    0.081416    0.082298
     0.083160    0.083999    0.084814    0.085602    0.086363    0.087096    0.087802    0.088479
     0.089130    0.089756    0.090360    0.090945    0.091515    0.092076    0.092633    0.093196
     0.093771    0.094235    0.094699    0.095549    0.097507    0.101164    0.106906    0.114865
     0.124907    0.136649    0.149500
  1.000000  0.000000
     0.085483    0.089692    0.097123    0.101305    0.098508    0.088134    0.072152    0.053932
     0.036914    0.023585    0.014980    0.010721    0.009412    0.009132    0.009321    0.009244
     0.009116    0.008956    0.008777    0.008583    0.008375    0.008152    0.007916    0.007663
     0.007391    0.007099    0.006797    0.006488    0.006174    0.005847    0.005511    0.005170
     0.004821    0.004467    0.004111    0.003742    0.003375    0.003006    0.002642    0.002275
     0.001915    0.001562    0.001220    0.000885    0.000565    0.000262   -0.000028   -0.000298
    -0.000549   -0.000779   -0.000985   -0.001172   -0.001334   -0.001472   -0.001586   -0.001676
    -0.001744   -0.001788   -0.001810   -0.001811   -0.001790   -0.001751   -0.001694   -0.001620
    -0.001532   -0.001429   -0.001315   -0.001190   -0.001057   -0.000915   -0.000768   -0.000615
    -0.000459   -0.000298   -0.000135    0.000032    0.000204    0.000381    0.000565    0.000759
     0.000931    0.000797    0.000980    0.001324    0.002133    0.003652    0.006043    0.009362
     0.013554    0.018456    0.023822
  1.000000
     0.085483    0.089692    0.097123    0.101305    0.098508    0.088134    0.072152    0.053932
     0.036914    0.023585    0.014980    0.010721    0.009412    0.009132    0.008352    0.007888
     0.007479    0.007105    0.006760    0.006436    0.006127    0.005824    0.005517    0.005209
     0.004898    0.004581    0.004259    0.003931    0.003596    0.003254    0.002904    0.002548
     0.002185    0.001816    0.001443    0.001067    0.000692    0.000317   -0.000056   -0.000422
    -0.000781   -0.001130   -0.001465   -0.001787   -0.002090   -0.002374   -0.002636   -0.002875
    -0.003088   -0.003276   -0.003436   -0.003567   -0.003670   -0.003743   -0.003789   -0.003805
    -0.003795   -0.003758   -0.003697   -0.003612   -0.003506   -0.003380   -0.003238   -0.003080
    -0.002909   -0.002728   -0.002538   -0.002342   -0.002141   -0.001938   -0.001732   -0.001527
    -0.001322   -0.001117   -0.000914   -0.000711   -0.000507   -0.000302   -0.000092    0.000125
     0.000360    0.000797    0.000980    0.001324    0.002133    0.003652    0.006043    0.009362
     0.013554    0.018456    0.023822
  1.000000  0.000000
     0.144777    0.141106    0.137593    0.134334    0.131410    0.128882    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015    0.127015
     0.127015    0.127015    0.127015
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160616   -0.120542   -0.083366   -0.050009   -0.021170    0.002716    0.021499
     0.035329    0.044640    0.050133    0.052728    0.053513    0.053683    0.053853    0.054033
     0.054220    0.054414    0.054614    0.054821    0.055034    0.055254    0.055483    0.055721
     0.055970    0.056232    0.056508    0.056800    0.057110    0.057439    0.057791    0.058165
     0.058564    0.058990    0.059443    0.059925    0.060438    0.060981    0.061555    0.062161
     0.062800    0.063469    0.064171    0.064903    0.065666    0.066457    0.067276    0.068120
     0.068989    0.069880    0.070791    0.071720    0.072663    0.073618    0.074582    0.075552
     0.076525    0.077498    0.078467    0.079430    0.080383    0.081323    0.082248    0.083154
     0.084039    0.084901    0.085737    0.086547    0.087329    0.088082    0.088806    0.089502
     0.090171    0.090814    0.091434    0.092035    0.092620    0.093196    0.093769    0.094347
     0.094938    0.095415    0.095892    0.096744    0.098677    0.102266    0.107886    0.115668
     0.125481    0.136950    0.149500
  1.000000  0.000000
     0.085483    0.090641    0.100150    0.106510    0.105284    0.095574    0.079407    0.060445
     0.042486    0.028312    0.019122    0.014560    0.013151    0.012844    0.013028    0.012935
     0.012785    0.012600    0.012393    0.012168    0.011928    0.011668    0.011390    0.011092
     0.010769    0.010426    0.010072    0.009708    0.009337    0.008942    0.008540    0.008125
     0.007697    0.007256    0.006809    0.006341    0.005868    0.005385    0.004899    0.004401
     0.003903    0.003404    0.002907    0.002408    0.001915    0.001430    0.000948    0.000479
     0.000020   -0.000427   -0.000860   -0.001278   -0.001681   -0.002066   -0.002435   -0.002786
    -0.003118   -0.003432   -0.003727   -0.004003   -0.004261   -0.004499   -0.004720   -0.004922
    -0.005108   -0.005276   -0.005429   -0.005565   -0.005688   -0.005797   -0.005894   -0.005978
    -0.006052   -0.006117   -0.006173   -0.006221   -0.006263   -0.006297   -0.006326   -0.006350
    -0.006381   -0.006657   -0.006658   -0.006660   -0.006661   -0.006662   -0.006664   -0.006665
    -0.006666   -0.006668   -0.006669
  1.000000
     0.085483    0.090641    0.100150    0.106510    0.105284    0.095574    0.079407    0.060445
     0.042486    0.028312    0.019122    0.014560    0.013151    0.012844    0.012003    0.011497
     0.011050    0.010639    0.010256    0.009894    0.009549    0.009199    0.008844    0.008488
     0.008124    0.007751    0.007371    0.006982    0.006581    0.006168    0.005744    0.005308
     0.004860    0.004401    0.003931    0.003452    0.002968    0.002477    0.001982    0.001487
     0.000992    0.000499    0.000014   -0.000465   -0.000935   -0.001392   -0.001835   -0.002262
    -0.002672   -0.003062   -0.003433   -0.003784   -0.004113   -0.004420   -0.004705   -0.004968
    -0.005209   -0.005429   -0.005629   -0.005810   -0.005971   -0.006115   -0.006242   -0.006355
    -0.006453   -0.006538   -0.006611   -0.006674   -0.006728   -0.006773   -0.006810   -0.006841
    -0.006866   -0.006887   -0.006903   -0.006915   -0.006924   -0.006929   -0.006933   -0.006933
    -0.006918   -0.006657   -0.006658   -0.006660   -0.006661   -0.006662   -0.006664   -0.006665
    -0.006666   -0.006668   -0.006669
  1.000000  0.000000
     0.173298    0.170350    0.167529    0.164913    0.162565    0.160535    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030    0.159030
     0.159030    0.159030    0.159030
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160591   -0.120492   -0.083293   -0.049915   -0.021058    0.002842    0.021637
     0.035476    0.044793    0.050290    0.052886    0.053672    0.053843    0.054014    0.054194
     0.054381    0.054576    0.054777    0.054984    0.055197    0.055418    0.055647    0.055886
     0.056136    0.056398    0.056675    0.056968    0.057278    0.057609    0.057961    0.058336
     0.058736    0.059163    0.059618    0.060101    0.060615    0.061159    0.061735    0.062343
     0.062982    0.063654    0.064357    0.065091    0.065856    0.066649    0.067470    0.068317
     0.069188    0.070081    0.070994    0.071925    0.072870    0.073828    0.074794    0.075767
     0.076742    0.077718    0.078689    0.079655    0.080610    0.081552    0.082479    0.083388
     0.084275    0.085139    0.085978    0.086790    0.087574    0.088329    0.089055    0.089752
     0.090423    0.091067    0.091689    0.092291    0.092878    0.093456    0.094030    0.094609
     0.095202    0.095680    0.096158    0.097009    0.098935    0.102508    0.108101    0.115844
     0.125607    0.137016    0.149500
  1.000000  0.000000
     0.085483    0.092625    0.106461    0.117325    0.119302    0.110869    0.094193    0.073563
     0.053540    0.037534    0.027085    0.021881    0.020272    0.019921    0.020082    0.019954
     0.019761    0.019528    0.019265    0.018982    0.018678    0.018345    0.017979    0.017588
     0.017176    0.016745    0.016303    0.015838    0.015355    0.014845    0.014316    0.013762
     0.013184    0.012579    0.011951    0.011294    0.010611    0.009905    0.009177    0.008423
     0.007650    0.006858    0.006049    0.005223    0.004384    0.003536    0.002676    0.001810
     0.000939    0.000066   -0.000808   -0.001679   -0.002547   -0.003408   -0.004261   -0.005104
    -0.005933   -0.006748   -0.007547   -0.008327   -0.009086   -0.009824   -0.010538   -0.011228
    -0.011892   -0.012529   -0.013139   -0.013721   -0.014276   -0.014804   -0.015304   -0.015779
    -0.016230   -0.016658   -0.017066   -0.017457   -0.017833   -0.018199   -0.018559   -0.018917
    -0.019277   -0.019801   -0.020082   -0.020589   -0.021752   -0.023918   -0.027316   -0.032023
    -0.037961   -0.044903   -0.052500
  1.000000
     0.085483    0.092625    0.106461    0.117325    0.119302    0.110869    0.094193    0.073563
     0.053540    0.037534    0.027085    0.021881    0.020272    0.019921    0.019002    0.018445
     0.017945    0.017482    0.017047    0.016623    0.016203    0.015771    0.015331    0.014884
     0.014422    0.013947    0.013458    0.012950    0.012421    0.011872    0.011300    0.010706
     0.010088    0.009449    0.008781    0.008091    0.007382    0.006652    0.005901    0.005136
     0.004354    0.003561    0.002757    0.001946    0.001128    0.000308   -0.000512   -0.001331
    -0.002145   -0.002953   -0.003754   -0.004544   -0.005324   -0.006090   -0.006842   -0.007579
    -0.008300   -0.009003   -0.009687   -0.010353   -0.010999   -0.011625   -0.012230   -0.012814
    -0.013376   -0.013917   -0.014436   -0.014933   -0.015409   -0.015863   -0.016297   -0.016712
    -0.017107   -0.017486   -0.017850   -0.018200   -0.018541   -0.018876   -0.019207   -0.019540
    -0.019861   -0.019801   -0.020082   -0.020589   -0.021752   -0.023918   -0.027316   -0.032023
    -0.037961   -0.044903   -0.052500
  1.000000  0.000000
     0.230339    0.228838    0.227402    0.226070    0.224875    0.223841    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060    0.223060
     0.223060    0.223060    0.223060
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.160574   -0.120460   -0.083246   -0.049856   -0.020988    0.002920    0.021721
     0.035563    0.044882    0.050378    0.052973    0.053756    0.053924    0.054092    0.054269
     0.054454    0.054646    0.054843    0.055047    0.055257    0.055474    0.055700    0.055935
     0.056180    0.056438    0.056711    0.056999    0.057304    0.057630    0.057976    0.058345
     0.058739    0.059159    0.059606    0.060082    0.060587    0.061123    0.061689    0.062287
     0.062917    0.063578    0.064270    0.064992    0.065744    0.066524    0.067332    0.068165
     0.069023    0.069902    0.070800    0.071716    0.072646    0.073588    0.074539    0.075496
     0.076456    0.077415    0.078371    0.079321    0.080261    0.081189    0.082101    0.082994
     0.083867    0.084718    0.085543    0.086342    0.087113    0.087856    0.088570    0.089257
     0.089916    0.090551    0.091162    0.091755    0.092333    0.092901    0.093466    0.094035
     0.094618    0.095089    0.095559    0.096408    0.098346    0.101952    0.107606    0.115437
     0.125316    0.136863    0.149500
  1.000000  0.000000
     0.085483    0.093510    0.109273    0.122139    0.125530    0.117648    0.100725    0.079333
     0.058374    0.041542    0.030529    0.025040    0.023345    0.022980    0.023129    0.022987
     0.022778    0.022529    0.022247    0.021938    0.021602    0.021233    0.020829    0.020400
     0.019955    0.019492    0.019015    0.018509    0.017980    0.017426    0.016844    0.016234
     0.015592    0.014920    0.014215    0.013477    0.012706    0.011904    0.011071    0.010207
     0.009314    0.008394    0.007449    0.006480    0.005490    0.004481    0.003455    0.002415
     0.001364    0.000304   -0.000761   -0.001830   -0.002899   -0.003965   -0.005025   -0.006078
    -0.007118   -0.008145   -0.009154   -0.010145   -0.011113   -0.012056   -0.012973   -0.013861
    -0.014718   -0.015543   -0.016336   -0.017095   -0.017820   -0.018510   -0.019168   -0.019793
    -0.020388   -0.020955   -0.021496   -0.022015   -0.022516   -0.023005   -0.023486   -0.023966
    -0.024451   -0.025082   -0.025462   -0.026150   -0.027723   -0.030652   -0.035245   -0.041610
    -0.049638   -0.059023   -0.069293
  1.000000
     0.085483    0.093510    0.109273    0.122139    0.125530    0.117648    0.100725    0.079333
     0.058374    0.041542    0.030529    0.025040    0.023345    0.022980    0.022042    0.021472
     0.020960    0.020487    0.020038    0.019593    0.019143    0.018681    0.018210    0.017728
     0.017230    0.016715    0.016182    0.015627    0.015048    0.014443    0.013811    0.013151
     0.012463    0.011746    0.010993    0.010214    0.009406    0.008571    0.007708    0.006823
     0.005913    0.004984    0.004038    0.003076    0.002101    0.001116    0.000125   -0.000871
    -0.001869   -0.002865   -0.003859   -0.004847   -0.005827   -0.006797   -0.007754   -0.008698
    -0.009627   -0.010537   -0.011429   -0.012300   -0.013150   -0.013976   -0.014778   -0.015555
    -0.016306   -0.017030   -0.017727   -0.018396   -0.019037   -0.019651   -0.020238   -0.020799
    -0.021336   -0.021850   -0.022344   -0.022821   -0.023285   -0.023740   -0.024192   -0.024646
    -0.025090   -0.025082   -0.025462   -0.026150   -0.027723   -0.030652   -0.035245   -0.041610
    -0.049638   -0.059023   -0.069293
  1.000000  0.000000
     0.258860    0.258083    0.257339    0.256649    0.256029    0.255494    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075    0.255075
     0.255075    0.255075    0.255075
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
